android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void setDelegate(org.telegram.ui.ActionBar.ActionBarLayout$ActionBarLayoutDelegate) -> setDelegate
    void onSlideAnimationEnd(boolean) -> c
    void prepareForMoving(android.view.MotionEvent) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onBackPressed() -> c
    void onLowMemory() -> d
    void onAnimationEndCheck(boolean) -> d
    boolean checkTransitionAnimation() -> e
    void presentFragmentInternalRemoveOld(boolean,org.telegram.ui.ActionBar.BaseFragment) -> a
    boolean presentFragment(org.telegram.ui.ActionBar.BaseFragment) -> a
    boolean presentFragment(org.telegram.ui.ActionBar.BaseFragment,boolean) -> a
    boolean presentFragment(org.telegram.ui.ActionBar.BaseFragment,boolean,boolean,boolean) -> a
    boolean addFragmentToStack(org.telegram.ui.ActionBar.BaseFragment) -> b
    boolean addFragmentToStack(org.telegram.ui.ActionBar.BaseFragment,int) -> a
    void closeLastFragmentInternalRemoveOld(org.telegram.ui.ActionBar.BaseFragment) -> d
    void closeLastFragment(boolean) -> a
    void showLastFragment() -> f
    void removeFragmentFromStack(org.telegram.ui.ActionBar.BaseFragment) -> c
    void removeAllFragments() -> g
    void rebuildAllFragmentViews(boolean) -> b
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onActionModeStarted(java.lang.Object) -> a
    void onActionModeFinished(java.lang.Object) -> b
    void onCloseAnimationEnd(boolean) -> e
    void onOpenAnimationEnd(boolean) -> f
    void startActivityForResult(android.content.Intent,int) -> a
    void setUseAlphaAnimations(boolean) -> setUseAlphaAnimations
    void setBackgroundView(android.view.View) -> setBackgroundView
    void setDrawerLayoutContainer(org.telegram.ui.ActionBar.DrawerLayoutContainer) -> setDrawerLayoutContainer
    org.telegram.ui.ActionBar.DrawerLayoutContainer getDrawerLayoutContainer() -> getDrawerLayoutContainer
    void setRemoveActionBarExtraHeight(boolean) -> setRemoveActionBarExtraHeight
    void setTitleOverlayText(java.lang.String) -> setTitleOverlayText
    android.graphics.drawable.Drawable access$000() -> h
    void access$100(org.telegram.ui.ActionBar.ActionBarLayout,boolean) -> a
    void access$200(org.telegram.ui.ActionBar.ActionBarLayout,boolean) -> b
    void access$300(org.telegram.ui.ActionBar.ActionBarLayout,boolean,org.telegram.ui.ActionBar.BaseFragment) -> a
    org.telegram.ui.ActionBar.ActionBarLayout$LinearLayoutContainer access$400(org.telegram.ui.ActionBar.ActionBarLayout) -> a
    long access$502(org.telegram.ui.ActionBar.ActionBarLayout,long) -> a
    void access$600(org.telegram.ui.ActionBar.ActionBarLayout,org.telegram.ui.ActionBar.BaseFragment) -> a
    org.telegram.ui.ActionBar.ActionBarLayout$LinearLayoutContainer access$700(org.telegram.ui.ActionBar.ActionBarLayout) -> b
    android.view.View access$800(org.telegram.ui.ActionBar.ActionBarLayout) -> c
    org.telegram.ui.ActionBar.DrawerLayoutContainer access$900(org.telegram.ui.ActionBar.ActionBarLayout) -> d
    java.lang.Runnable access$1000(org.telegram.ui.ActionBar.ActionBarLayout) -> e
    java.lang.Runnable access$1002(org.telegram.ui.ActionBar.ActionBarLayout,java.lang.Runnable) -> a
    java.lang.Runnable access$1100(org.telegram.ui.ActionBar.ActionBarLayout) -> f
    java.lang.Runnable access$1102(org.telegram.ui.ActionBar.ActionBarLayout,java.lang.Runnable) -> b
org.telegram.ui.ActionBar.ActionBarLayout$1 -> org.telegram.ui.a.c$1:
    boolean val$backAnimation -> a
    org.telegram.ui.ActionBar.ActionBarLayout this$0 -> b
    void onAnimationEnd(java.lang.Object) -> a
    void onAnimationCancel(java.lang.Object) -> b
org.telegram.ui.ActionBar.ActionBarLayout$10 -> org.telegram.ui.a.c$2:
    org.telegram.ui.ActionBar.ActionBarLayout this$0 -> a
    void run() -> run
org.telegram.ui.ActionBar.ActionBarLayout$2 -> org.telegram.ui.a.c$3:
    org.telegram.ui.ActionBar.ActionBarLayout this$0 -> a
    void onAnimationEnd(java.lang.Object) -> a
    void onAnimationCancel(java.lang.Object) -> b
org.telegram.ui.ActionBar.ActionBarLayout$3 -> org.telegram.ui.a.c$4:
    boolean val$removeLast -> a
    org.telegram.ui.ActionBar.BaseFragment val$currentFragment -> b
    org.telegram.ui.ActionBar.BaseFragment val$fragment -> c
    org.telegram.ui.ActionBar.ActionBarLayout this$0 -> d
    void run() -> run
org.telegram.ui.ActionBar.ActionBarLayout$4 -> org.telegram.ui.a.c$5:
    org.telegram.ui.ActionBar.ActionBarLayout this$0 -> a
    void onAnimationStart(java.lang.Object) -> c
    void onAnimationEnd(java.lang.Object) -> a
    void onAnimationCancel(java.lang.Object) -> b
org.telegram.ui.ActionBar.ActionBarLayout$5 -> org.telegram.ui.a.c$6:
    org.telegram.ui.ActionBar.BaseFragment val$currentFragment -> a
    org.telegram.ui.ActionBar.ActionBarLayout this$0 -> b
    void run() -> run
org.telegram.ui.ActionBar.ActionBarLayout$6 -> org.telegram.ui.a.c$7:
    org.telegram.ui.ActionBar.ActionBarLayout this$0 -> a
    void onAnimationStart(java.lang.Object) -> c
    void onAnimationEnd(java.lang.Object) -> a
    void onAnimationCancel(java.lang.Object) -> b
org.telegram.ui.ActionBar.ActionBarLayout$7 -> org.telegram.ui.a.c$8:
    org.telegram.ui.ActionBar.BaseFragment val$currentFragment -> a
    org.telegram.ui.ActionBar.ActionBarLayout this$0 -> b
    void run() -> run
org.telegram.ui.ActionBar.ActionBarLayout$8 -> org.telegram.ui.a.c$9:
    org.telegram.ui.ActionBar.ActionBarLayout this$0 -> a
    void onAnimationStart(java.lang.Object) -> c
    void onAnimationEnd(java.lang.Object) -> a
    void onAnimationCancel(java.lang.Object) -> b
org.telegram.ui.ActionBar.ActionBarLayout$9 -> org.telegram.ui.a.c$10:
    org.telegram.ui.ActionBar.ActionBarLayout this$0 -> a
    void run() -> run
org.telegram.ui.ActionBar.ActionBarLayout$ActionBarLayoutDelegate -> org.telegram.ui.a.d:
    boolean onPreIme() -> a
    boolean needPresentFragment(org.telegram.ui.ActionBar.BaseFragment,boolean,boolean,org.telegram.ui.ActionBar.ActionBarLayout) -> a
    boolean needAddFragmentToStack(org.telegram.ui.ActionBar.BaseFragment,org.telegram.ui.ActionBar.ActionBarLayout) -> a
    boolean needCloseLastFragment(org.telegram.ui.ActionBar.ActionBarLayout) -> a
    void onRebuildAllFragments(org.telegram.ui.ActionBar.ActionBarLayout) -> b
org.telegram.ui.ActionBar.ActionBarLayout$LinearLayoutContainer -> org.telegram.ui.a.e:
    org.telegram.ui.ActionBar.ActionBarLayout this$0 -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
org.telegram.ui.ActionBar.ActionBarMenu -> org.telegram.ui.a.f:
    org.telegram.ui.ActionBar.ActionBar parentActionBar -> a
    android.view.View addItemResource(int,int) -> a
    org.telegram.ui.ActionBar.ActionBarMenuItem addItem(int,int) -> b
    org.telegram.ui.ActionBar.ActionBarMenuItem addItem(int,int,int) -> a
    org.telegram.ui.ActionBar.ActionBarMenuItem addItemWithWidth(int,int,int) -> b
    org.telegram.ui.ActionBar.ActionBarMenuItem addItem(int,int,int,android.graphics.drawable.Drawable,int) -> a
    void hideAllPopupMenus() -> a
    void onItemClick(int) -> a
    void clearItems() -> b
    void onMenuButtonPressed() -> c
    void closeSearchField() -> d
    org.telegram.ui.ActionBar.ActionBarMenuItem getItem(int) -> b
org.telegram.ui.ActionBar.ActionBarMenu$1 -> org.telegram.ui.a.f$1:
    org.telegram.ui.ActionBar.ActionBarMenu this$0 -> a
    void onClick(android.view.View) -> onClick
org.telegram.ui.ActionBar.ActionBarMenu$2 -> org.telegram.ui.a.f$2:
    org.telegram.ui.ActionBar.ActionBarMenu this$0 -> a
    void onClick(android.view.View) -> onClick
org.telegram.ui.ActionBar.ActionBarMenuItem -> org.telegram.ui.a.g:
    org.telegram.ui.ActionBar.ActionBarPopupWindow$ActionBarPopupWindowLayout popupLayout -> b
    org.telegram.ui.ActionBar.ActionBarMenu parentMenu -> c
    org.telegram.ui.ActionBar.ActionBarPopupWindow popupWindow -> d
    android.widget.EditText searchField -> e
    android.widget.ImageView clearButton -> f
    android.widget.ImageView iconView -> a
    android.widget.FrameLayout searchContainer -> g
    boolean isSearchField -> h
    org.telegram.ui.ActionBar.ActionBarMenuItem$ActionBarMenuItemSearchListener listener -> i
    android.graphics.Rect rect -> j
    int[] location -> k
    android.view.View selectedMenuView -> l
    java.lang.Runnable showMenuRunnable -> m
    boolean showFromBottom -> n
    int menuHeight -> o
    boolean needOffset -> p
    int subMenuOpenSide -> q
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setShowFromBottom(boolean) -> setShowFromBottom
    void setNeedOffset(boolean) -> setNeedOffset
    void setSubMenuOpenSide(int) -> setSubMenuOpenSide
    android.widget.TextView addSubItem(int,java.lang.String,int) -> a
    boolean hasSubMenu() -> a
    void toggleSubMenu() -> b
    int getOffsetY() -> getOffsetY
    void openSearch() -> c
    boolean toggleSearch() -> d
    void closeSubMenu() -> e
    void setIcon(int) -> setIcon
    android.widget.EditText getSearchField() -> getSearchField
    org.telegram.ui.ActionBar.ActionBarMenuItem setIsSearchField(boolean) -> a
    boolean isSearchField() -> f
    org.telegram.ui.ActionBar.ActionBarMenuItem setActionBarMenuItemSearchListener(org.telegram.ui.ActionBar.ActionBarMenuItem$ActionBarMenuItemSearchListener) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void hideSubItem(int) -> a
    void showSubItem(int) -> b
    org.telegram.ui.ActionBar.ActionBarPopupWindow access$000(org.telegram.ui.ActionBar.ActionBarMenuItem) -> a
    android.graphics.Rect access$100(org.telegram.ui.ActionBar.ActionBarMenuItem) -> b
    org.telegram.ui.ActionBar.ActionBarMenu access$200(org.telegram.ui.ActionBar.ActionBarMenuItem) -> c
    android.widget.EditText access$300(org.telegram.ui.ActionBar.ActionBarMenuItem) -> d
    org.telegram.ui.ActionBar.ActionBarMenuItem$ActionBarMenuItemSearchListener access$400(org.telegram.ui.ActionBar.ActionBarMenuItem) -> e
    android.widget.ImageView access$500(org.telegram.ui.ActionBar.ActionBarMenuItem) -> f
org.telegram.ui.ActionBar.ActionBarMenuItem$1 -> org.telegram.ui.a.g$1:
    org.telegram.ui.ActionBar.ActionBarMenuItem this$0 -> a
    void run() -> run
org.telegram.ui.ActionBar.ActionBarMenuItem$10 -> org.telegram.ui.a.g$2:
    org.telegram.ui.ActionBar.ActionBarMenuItem this$0 -> a
    void onClick(android.view.View) -> onClick
org.telegram.ui.ActionBar.ActionBarMenuItem$2 -> org.telegram.ui.a.g$3:
    org.telegram.ui.ActionBar.ActionBarMenuItem this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
org.telegram.ui.ActionBar.ActionBarMenuItem$3 -> org.telegram.ui.a.g$4:
    org.telegram.ui.ActionBar.ActionBarMenuItem this$0 -> a
    void onDispatchKeyEvent(android.view.KeyEvent) -> a
org.telegram.ui.ActionBar.ActionBarMenuItem$4 -> org.telegram.ui.a.g$5:
    org.telegram.ui.ActionBar.ActionBarMenuItem this$0 -> a
    void onClick(android.view.View) -> onClick
org.telegram.ui.ActionBar.ActionBarMenuItem$5 -> org.telegram.ui.a.g$6:
    org.telegram.ui.ActionBar.ActionBarMenuItem this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
org.telegram.ui.ActionBar.ActionBarMenuItem$6 -> org.telegram.ui.a.g$7:
    org.telegram.ui.ActionBar.ActionBarMenuItem this$0 -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
org.telegram.ui.ActionBar.ActionBarMenuItem$7 -> org.telegram.ui.a.g$8:
    org.telegram.ui.ActionBar.ActionBarMenuItem this$0 -> a
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
org.telegram.ui.ActionBar.ActionBarMenuItem$8 -> org.telegram.ui.a.g$9:
    org.telegram.ui.ActionBar.ActionBarMenuItem this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
org.telegram.ui.ActionBar.ActionBarMenuItem$9 -> org.telegram.ui.a.g$10:
    org.telegram.ui.ActionBar.ActionBarMenuItem this$0 -> a
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
org.telegram.ui.ActionBar.ActionBarMenuItem$ActionBarMenuItemSearchListener -> org.telegram.ui.a.h:
    void onSearchExpand() -> a
    boolean onSearchCollapse() -> b
    void onTextChanged(android.widget.EditText) -> a
    void onSearchPressed(android.widget.EditText) -> b
org.telegram.ui.ActionBar.ActionBarPopupWindow -> org.telegram.ui.a.i:
    java.lang.reflect.Field superListenerField -> a
    android.view.ViewTreeObserver$OnScrollChangedListener NOP -> b
    android.view.ViewTreeObserver$OnScrollChangedListener mSuperScrollListener -> c
    android.view.ViewTreeObserver mViewTreeObserver -> d
    void init() -> a
    void unregisterListener() -> b
    void registerListener(android.view.View) -> a
    void showAsDropDown(android.view.View,int,int) -> showAsDropDown
    void update(android.view.View,int,int,int,int) -> update
    void update(android.view.View,int,int) -> update
    void showAtLocation(android.view.View,int,int,int) -> showAtLocation
    void dismiss() -> dismiss
org.telegram.ui.ActionBar.ActionBarPopupWindow$1 -> org.telegram.ui.a.i$1:
    void onScrollChanged() -> onScrollChanged
org.telegram.ui.ActionBar.ActionBarPopupWindow$ActionBarPopupWindowLayout -> org.telegram.ui.a.j:
    org.telegram.ui.ActionBar.ActionBarPopupWindow$OnDispatchKeyEventListener mOnDispatchKeyEventListener -> a
    void setDispatchKeyEventListener(org.telegram.ui.ActionBar.ActionBarPopupWindow$OnDispatchKeyEventListener) -> setDispatchKeyEventListener
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
org.telegram.ui.ActionBar.ActionBarPopupWindow$OnDispatchKeyEventListener -> org.telegram.ui.a.k:
    void onDispatchKeyEvent(android.view.KeyEvent) -> a
org.telegram.ui.ActionBar.BaseFragment -> org.telegram.ui.a.l:
    boolean isFinished -> i
    android.app.AlertDialog visibleDialog -> a
    android.view.View fragmentView -> b
    org.telegram.ui.ActionBar.ActionBarLayout parentLayout -> c
    org.telegram.ui.ActionBar.ActionBar actionBar -> d
    int classGuid -> e
    android.os.Bundle arguments -> f
    boolean swipeBackEnabled -> g
    boolean hasOwnBackground -> h
    android.view.View createView(android.content.Context,android.view.LayoutInflater) -> a
    android.os.Bundle getArguments() -> c
    void setParentLayout(org.telegram.ui.ActionBar.ActionBarLayout) -> a
    void finishFragment() -> d
    void finishFragment(boolean) -> a
    void removeSelfFromStack() -> e
    boolean onFragmentCreate() -> a
    void onFragmentDestroy() -> b
    void onResume() -> f
    void onPause() -> g
    void onConfigurationChanged(android.content.res.Configuration) -> a
    boolean onBackPressed() -> h
    void onActivityResultFragment(int,int,android.content.Intent) -> a
    void saveSelfArgs(android.os.Bundle) -> a
    void restoreSelfArgs(android.os.Bundle) -> b
    boolean presentFragment(org.telegram.ui.ActionBar.BaseFragment) -> a
    boolean presentFragment(org.telegram.ui.ActionBar.BaseFragment,boolean) -> a
    android.app.Activity getParentActivity() -> i
    void startActivityForResult(android.content.Intent,int) -> a
    void onBeginSlide() -> j
    void onOpenAnimationEnd() -> k
    void onLowMemory() -> l
    boolean needAddActionBar() -> m
    android.app.AlertDialog showAlertDialog(android.app.AlertDialog$Builder) -> a
    void onDialogDismiss() -> n
org.telegram.ui.ActionBar.BaseFragment$1 -> org.telegram.ui.a.l$1:
    org.telegram.ui.ActionBar.BaseFragment this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
org.telegram.ui.ActionBar.DrawerLayoutContainer -> org.telegram.ui.a.m:
    android.view.ViewGroup drawerLayout -> a
    org.telegram.ui.ActionBar.ActionBarLayout parentActionBarLayout -> b
    boolean maybeStartTracking -> c
    boolean startedTracking -> d
    int startedTrackingX -> e
    int startedTrackingY -> f
    int startedTrackingPointerId -> g
    android.view.VelocityTracker velocityTracker -> h
    boolean beginTrackingSent -> i
    org.telegram.ui.AnimationCompat.AnimatorSetProxy currentAnimation -> j
    android.graphics.Paint scrimPaint -> k
    java.lang.Object lastInsets -> l
    boolean inLayout -> m
    int minDrawerMargin -> n
    float scrimOpacity -> o
    android.graphics.drawable.Drawable shadowLeft -> p
    boolean allowOpenDrawer -> q
    float drawerPosition -> r
    boolean drawerOpened -> s
    void configureApplyInsets(android.view.View) -> a
    void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int,boolean) -> a
    void setChildInsets(java.lang.Object,boolean) -> a
    void setDrawerLayout(android.view.ViewGroup) -> setDrawerLayout
    void moveDrawerByX(float) -> a
    void setDrawerPosition(float) -> setDrawerPosition
    float getDrawerPosition() -> getDrawerPosition
    void cancelCurrentAnimation() -> a
    void openDrawer(boolean) -> a
    void closeDrawer(boolean) -> b
    void onDrawerAnimationEnd(boolean) -> c
    void setScrimOpacity(float) -> setScrimOpacity
    float getScrimOpacity() -> getScrimOpacity
    android.view.View getDrawerLayout() -> getDrawerLayout
    void setParentActionBarLayout(org.telegram.ui.ActionBar.ActionBarLayout) -> setParentActionBarLayout
    void setAllowOpenDrawer(boolean,boolean) -> a
    void prepareForDrawerOpen(android.view.MotionEvent) -> a
    boolean isDrawerOpened() -> b
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    void onLayout(boolean,int,int,int,int) -> onLayout
    void requestLayout() -> requestLayout
    void onMeasure(int,int) -> onMeasure
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void access$000(org.telegram.ui.ActionBar.DrawerLayoutContainer,java.lang.Object,boolean) -> a
    void access$200(org.telegram.ui.ActionBar.DrawerLayoutContainer,boolean) -> a
org.telegram.ui.ActionBar.DrawerLayoutContainer$1 -> org.telegram.ui.a.m$1:
    org.telegram.ui.ActionBar.DrawerLayoutContainer this$0 -> a
    void onAnimationEnd(java.lang.Object) -> a
    void onAnimationCancel(java.lang.Object) -> b
org.telegram.ui.ActionBar.DrawerLayoutContainer$2 -> org.telegram.ui.a.m$2:
    org.telegram.ui.ActionBar.DrawerLayoutContainer this$0 -> a
    void onAnimationEnd(java.lang.Object) -> a
    void onAnimationCancel(java.lang.Object) -> b
org.telegram.ui.ActionBar.DrawerLayoutContainer$InsetsListener -> org.telegram.ui.a.n:
    org.telegram.ui.ActionBar.DrawerLayoutContainer this$0 -> a
    android.view.WindowInsets onApplyWindowInsets(android.view.View,android.view.WindowInsets) -> onApplyWindowInsets
org.telegram.ui.ActionBar.MenuDrawable -> org.telegram.ui.a.o:
    android.graphics.Paint paint -> a
    boolean reverseAngle -> b
    long lastFrameTime -> c
    float finalRotation -> d
    float currentRotation -> e
    int currentAnimationTime -> f
    android.view.animation.DecelerateInterpolator interpolator -> g
    void setRotation(float,boolean) -> a
    void draw(android.graphics.Canvas) -> draw
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getOpacity() -> getOpacity
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
org.telegram.ui.Adapters.BaseFragmentAdapter -> org.telegram.ui.b.a:
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
org.telegram.ui.Adapters.BaseSearchAdapter -> org.telegram.ui.b.b:
    java.util.ArrayList globalSearch -> a
    long reqId -> f
    int lastReqId -> g
    java.lang.String lastFoundUsername -> b
    java.util.ArrayList hashtags -> c
    java.util.HashMap hashtagsByText -> d
    boolean hashtagsLoadedFromDb -> e
    void queryServerSearch(java.lang.String) -> a
    void loadRecentHashtags() -> a
    void addHashtagsFromMessage(java.lang.String) -> b
    void putRecentHashtags(java.util.ArrayList) -> a
    void clearRecentHashtags() -> b
    void setHashtags(java.util.ArrayList,java.util.HashMap) -> a
    int access$000(org.telegram.ui.Adapters.BaseSearchAdapter) -> a
    long access$102(org.telegram.ui.Adapters.BaseSearchAdapter,long) -> a
org.telegram.ui.Adapters.BaseSearchAdapter$1 -> org.telegram.ui.b.b$1:
    int val$currentReqId -> a
    java.lang.String val$query -> b
    org.telegram.ui.Adapters.BaseSearchAdapter this$0 -> c
    void run(org.telegram.messenger.TLObject,org.telegram.messenger.TLRPC$TL_error) -> a
org.telegram.ui.Adapters.BaseSearchAdapter$1$1 -> org.telegram.ui.b.b$1$1:
    org.telegram.messenger.TLRPC$TL_error val$error -> a
    org.telegram.messenger.TLObject val$response -> b
    org.telegram.ui.Adapters.BaseSearchAdapter$1 this$1 -> c
    void run() -> run
org.telegram.ui.Adapters.BaseSearchAdapter$2 -> org.telegram.ui.b.b$2:
    org.telegram.ui.Adapters.BaseSearchAdapter this$0 -> a
    void run() -> run
org.telegram.ui.Adapters.BaseSearchAdapter$2$1 -> org.telegram.ui.b.b$2$1:
    org.telegram.ui.Adapters.BaseSearchAdapter$2 this$1 -> a
    int compare(org.telegram.ui.Adapters.BaseSearchAdapter$HashtagObject,org.telegram.ui.Adapters.BaseSearchAdapter$HashtagObject) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.telegram.ui.Adapters.BaseSearchAdapter$2$2 -> org.telegram.ui.b.b$2$2:
    java.util.ArrayList val$arrayList -> a
    java.util.HashMap val$hashMap -> b
    org.telegram.ui.Adapters.BaseSearchAdapter$2 this$1 -> c
    void run() -> run
org.telegram.ui.Adapters.BaseSearchAdapter$3 -> org.telegram.ui.b.b$3:
    java.util.ArrayList val$arrayList -> a
    org.telegram.ui.Adapters.BaseSearchAdapter this$0 -> b
    void run() -> run
org.telegram.ui.Adapters.BaseSearchAdapter$4 -> org.telegram.ui.b.b$4:
    org.telegram.ui.Adapters.BaseSearchAdapter this$0 -> a
    void run() -> run
org.telegram.ui.Adapters.BaseSearchAdapter$HashtagObject -> org.telegram.ui.b.c:
    java.lang.String hashtag -> a
    int date -> b
org.telegram.ui.Adapters.BaseSectionsAdapter -> org.telegram.ui.b.d:
    android.util.SparseArray sectionPositionCache -> a
    android.util.SparseArray sectionCache -> b
    android.util.SparseArray sectionCountCache -> c
    int sectionCount -> d
    int count -> e
    void cleanupCache() -> b
    void notifyDataSetChanged() -> notifyDataSetChanged
    void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    long getItemId(int) -> getItemId
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    int getItemViewType(int) -> getItemViewType
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int internalGetCountForSection(int) -> d
    int internalGetSectionCount() -> c
    int getSectionForPosition(int) -> a
    int getPositionInSectionForPosition(int) -> b
    int getSectionCount() -> a
    int getCountForSection(int) -> c
    boolean isRowEnabled(int,int) -> a
    int getItemViewType(int,int) -> b
    java.lang.Object getItem(int,int) -> c
    android.view.View getItemView(int,int,android.view.View,android.view.ViewGroup) -> a
    android.view.View getSectionHeaderView(int,android.view.View,android.view.ViewGroup) -> a
org.telegram.ui.Adapters.ContactsAdapter -> org.telegram.ui.b.e:
    android.content.Context mContext -> a
    boolean onlyUsers -> b
    boolean needPhonebook -> c
    java.util.HashMap ignoreUsers -> d
    java.util.HashMap checkedMap -> e
    boolean scrolling -> f
    void setCheckedMap(java.util.HashMap) -> a
    void setIsScrolling(boolean) -> a
    java.lang.Object getItem(int,int) -> c
    boolean isRowEnabled(int,int) -> a
    int getSectionCount() -> a
    int getCountForSection(int) -> c
    android.view.View getSectionHeaderView(int,android.view.View,android.view.ViewGroup) -> a
    android.view.View getItemView(int,int,android.view.View,android.view.ViewGroup) -> a
    int getItemViewType(int,int) -> b
    int getViewTypeCount() -> getViewTypeCount
org.telegram.ui.Adapters.CountryAdapter -> org.telegram.ui.b.f:
    android.content.Context mContext -> a
    java.util.HashMap countries -> b
    java.util.ArrayList sortedCountries -> c
    java.util.HashMap getCountries() -> b
    org.telegram.ui.Adapters.CountryAdapter$Country getItem(int,int) -> d
    boolean isRowEnabled(int,int) -> a
    int getSectionCount() -> a
    int getCountForSection(int) -> c
    android.view.View getSectionHeaderView(int,android.view.View,android.view.ViewGroup) -> a
    android.view.View getItemView(int,int,android.view.View,android.view.ViewGroup) -> a
    int getItemViewType(int,int) -> b
    int getViewTypeCount() -> getViewTypeCount
    java.lang.Object getItem(int,int) -> c
org.telegram.ui.Adapters.CountryAdapter$1 -> org.telegram.ui.b.f$1:
    org.telegram.ui.Adapters.CountryAdapter this$0 -> a
    int compare(java.lang.String,java.lang.String) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.telegram.ui.Adapters.CountryAdapter$2 -> org.telegram.ui.b.f$2:
    org.telegram.ui.Adapters.CountryAdapter this$0 -> a
    int compare(org.telegram.ui.Adapters.CountryAdapter$Country,org.telegram.ui.Adapters.CountryAdapter$Country) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.telegram.ui.Adapters.CountryAdapter$Country -> org.telegram.ui.b.g:
    java.lang.String name -> a
    java.lang.String code -> b
    java.lang.String shortname -> c
org.telegram.ui.Adapters.CountrySearchAdapter -> org.telegram.ui.b.h:
    android.content.Context mContext -> a
    java.util.Timer searchTimer -> b
    java.util.ArrayList searchResult -> c
    java.util.HashMap countries -> d
    void search(java.lang.String) -> a
    void processSearch(java.lang.String) -> b
    void updateSearchResults(java.util.ArrayList) -> a
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    int getCount() -> getCount
    org.telegram.ui.Adapters.CountryAdapter$Country getItem(int) -> a
    long getItemId(int) -> getItemId
    boolean hasStableIds() -> hasStableIds
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean isEmpty() -> isEmpty
    java.lang.Object getItem(int) -> getItem
    java.util.Timer access$000(org.telegram.ui.Adapters.CountrySearchAdapter) -> a
    java.util.Timer access$002(org.telegram.ui.Adapters.CountrySearchAdapter,java.util.Timer) -> a
    void access$100(org.telegram.ui.Adapters.CountrySearchAdapter,java.lang.String) -> a
    void access$200(org.telegram.ui.Adapters.CountrySearchAdapter,java.util.ArrayList) -> a
    java.util.HashMap access$300(org.telegram.ui.Adapters.CountrySearchAdapter) -> b
    java.util.ArrayList access$402(org.telegram.ui.Adapters.CountrySearchAdapter,java.util.ArrayList) -> b
org.telegram.ui.Adapters.CountrySearchAdapter$1 -> org.telegram.ui.b.h$1:
    java.lang.String val$query -> a
    org.telegram.ui.Adapters.CountrySearchAdapter this$0 -> b
    void run() -> run
org.telegram.ui.Adapters.CountrySearchAdapter$2 -> org.telegram.ui.b.h$2:
    java.lang.String val$query -> a
    org.telegram.ui.Adapters.CountrySearchAdapter this$0 -> b
    void run() -> run
